$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  =  1.000e+02 / Duración de la simulación
        DTUSER = 0.0000E+00 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rs'
            TOUTP = 0.1000E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0200E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
    400000    0.0000e+00   0.0000e+00   0.0000e+00   9.0000e+01   9.0000e+01   9.0000e+01
    400001    0.0000e+00   0.0000e+00   1.3500e+02   9.0000e+01   9.0000e+01   9.0000e+01
  END_SET
  SET= Gondola   ! Góndola
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
         2   -3.0000e+00   0.0000e+00   1.4180e+02   9.0000e+01   0.0000e+00  -9.0000e+01
  END_SET
  SET= Cubo   ! Cubo - solo el master
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
         1    8.0000e+00   0.0000e+00   1.4180e+02   9.0000e+01   0.0000e+00  -9.0000e+01
  END_SET
  SET= Pala1   ! Pala 1 - Efectivos
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     100000    8.0000e+00   3.0000e+03   5.3380e+03   2.6461e+02   9.6603e+01   1.1840e+02
     100001    7.8395e+00   3.0014e+03   5.3405e+03   2.6454e+02   9.7104e+01   1.1819e+02
     100002    7.6362e+00   3.0028e+03   5.3430e+03   2.6488e+02   9.8099e+01   1.1771e+02
     100003    7.3650e+00   3.0041e+03   5.3455e+03   2.6494e+02   9.8490e+01   1.1752e+02
     100004    7.1215e+00   3.0055e+03   5.3480e+03   2.6391e+02   9.6934e+01   1.1826e+02
     100005    7.0475e+00   3.0069e+03   5.3505e+03   2.6250e+02   9.4935e+01   1.1917e+02
     100006    7.0595e+00   3.0083e+03   5.3530e+03   2.6128e+02   9.3680e+01   1.2004e+02
     100007    7.1673e+00   3.0097e+03   5.3554e+03   2.6074e+02   9.4647e+01   1.2000e+02
